date,unemployment_rate,number_of_companies_closed,number_of_start_ups
2020-02-01,8.0,370.0,924.0
2020-03-01,7.9,392.0,1094.0
2020-04-01,9.3,302.0,799.0
2020-05-01,10.0,336.0,643.0
2020-06-01,10.5,299.0,941.0
2020-07-01,10.8,383.0,972.0
2020-08-01,10.7,370.0,1019.0
2020-09-01,10.5,384.0,969.0
2020-10-01,10.2,342.0,1058.0
2020-11-01,10.1,408.0,1069.0
2020-12-01,10.1,537.0,1066.0
2021-01-01,10.6,406.0,949.0
2021-02-01,10.6,383.0,1053.0
2021-03-01,10.5,412.0,1294.0
2021-04-01,10.5,344.0,1134.0
